[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 06:42:19,570] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Predicted memory consumption: 15.42278003692627
[2016-01-06 06:42:19,570] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Overall load: 14.112581797875464
[2016-01-06 06:42:19,570] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Load average: [average] 2.750000 [second-derivative] 0.002217 [gradient] -0.044396
[2016-01-06 06:42:19,570] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Memory consumption: [average] 12.800000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:42:19,570] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Predicted CPU: 2.7067125455942005
[2016-01-06 06:42:19,570] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Predicted memory consumption: 12.800000190734863
[2016-01-06 06:42:19,571] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Overall load: 7.753356368164532
[2016-01-06 06:42:19,571] HealthStatProc - rubis.php.php.domain rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e rif mc la
[2016-01-06 06:42:19,571] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 06:42:19,571] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain Member with lowest overall load: rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e
[2016-01-06 06:43:13,439] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:43:13,441] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:43:13,442] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:43:13,445] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:43:13,447] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:43:13,701] Member not found in the Topology: [member] rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e
[2016-01-06 06:43:13,702] Member not found in the Topology: [member] rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e
[2016-01-06 06:43:13,704] Member not found in the Topology: [member] rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e
[2016-01-06 06:43:13,716] Member not found in the Topology: [member] rubis.mysql.mysql.domain4e9fe4eb-06a8-44a1-b145-8aa0596c2e6e
[2016-01-06 06:43:49,486] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:43:49,486] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:43:49,487] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 1
[2016-01-06 06:43:49,487] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 2
[2016-01-06 06:43:49,487] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member id: rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1
[2016-01-06 06:43:49,487] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:43:49,487] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:43:49,488] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 1
[2016-01-06 06:43:49,488] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:43:49,488] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member id: rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2
[2016-01-06 06:43:49,488] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 06:43:49,488] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:43:49,488] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 06:43:49,489] HealthStatProc la rubis.mysql.mysql.domain rubis-10 1.3529412 0.0 -0.0026088497
[2016-01-06 06:43:49,489] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 20.27647 -0.011905167 0.0019254023
[2016-01-06 06:43:49,490] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:43:49,490] HealthStatProc count rubis.mysql.mysql.domain rubis-10 2
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.6875
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 06:43:49,490] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 2.0922508377116174
[2016-01-06 06:43:49,491] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 06:43:49,491] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 06:43:49,491] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 06:43:49,491] HealthStatProc member rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 1452061909611 2.75 -0.044404972 0.0022183014 19.875 0.0 0.0
[2016-01-06 06:43:49,491] HealthStatProc member rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 1452061909700 1.5 -0.022202486 0.0 19.5 0.0 0.0
[2016-01-06 06:43:49,492] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:43:49,492] [scale-down] Decided to Scale down [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:43:49,492] [scale-down] Reached scale down requests threshold [cluster] rubis.mysql.mysql.domain Count 3
[2016-01-06 06:43:49,492] [scale-down] Partition available to scale down  [application id] rubis [cluster] rubis.mysql.mysql.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 19.6875 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 2.0922508377116174 [laThreshold] 80.0
[2016-01-06 06:43:49,497] [scale-down]  [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 Load average: [average] 1.500000 [second-derivative] 0.000000 [gradient] -0.022202
[2016-01-06 06:43:49,497] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 Memory consumption: [average] 19.500000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,497] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 Predicted CPU: 1.477797508239746
[2016-01-06 06:43:49,497] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 Predicted memory consumption: 19.5
[2016-01-06 06:43:49,498] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 Overall load: 10.488898754119873
[2016-01-06 06:43:49,498] [scale-down]  [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 Load average: [average] 2.750000 [second-derivative] 0.002218 [gradient] -0.044405
[2016-01-06 06:43:49,498] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 Memory consumption: [average] 19.875000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,498] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 Predicted CPU: 2.7067041671834886
[2016-01-06 06:43:49,498] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 Predicted memory consumption: 19.875
[2016-01-06 06:43:49,498] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain [member] rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 Overall load: 11.290852083591744
[2016-01-06 06:43:49,499] HealthStatProc - rubis.mysql.mysql.domain rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372 rif mc la
[2016-01-06 06:43:49,499] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 06:43:49,499] [scale-down]  [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member with lowest overall load: rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372
[2016-01-06 06:43:49,541] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:43:49,542] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:43:49,543] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 8
[2016-01-06 06:43:49,543] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:43:49,543] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:43:49,544] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:43:49,544] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:43:49,544] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 1
[2016-01-06 06:43:49,544] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 8 Max member count 10
[2016-01-06 06:43:49,545] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:43:49,545] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e
[2016-01-06 06:43:49,545] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 06:43:49,545] HealthStatProc la rubis.php.php.domain rubis-10 2.2571428 -0.06729362 0.0011321624
[2016-01-06 06:43:49,546] HealthStatProc mc rubis.php.php.domain rubis-10 13.674286 -0.033646245 0.0
[2016-01-06 06:43:49,547] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:43:49,547] HealthStatProc count rubis.php.php.domain rubis-10 8
[2016-01-06 06:43:49,547] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 06:43:49,547] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 06:43:49,547] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 06:43:49,547] [scaling] [cluster] rubis.php.php.domain MC predicted value: 13.848262071609497
[2016-01-06 06:43:49,547] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 06:43:49,548] [scaling] [cluster] rubis.php.php.domain LA predicted value: 2.6720075322138115
[2016-01-06 06:43:49,548] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 06:43:49,548] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 06:43:49,548] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 06:43:49,548] HealthStatProc member rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 1452061279554 9.75 -0.17753318 0.0022160867 14.825 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd 1452061819543 4.5 -0.06657199 1.4751294E-7 14.5 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 1452061909577 1.5 -0.02219214 0.0 14.575 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 1452061909661 2.75 -0.044385266 0.0022163081 14.2 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 1452061999580 0.0 0.0 0.0 14.1 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 1452061999547 0.0 0.0 0.0 12.9 0.0 0.0
[2016-01-06 06:43:49,549] HealthStatProc member rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 1452061999686 3.0 -0.04439019 7.3803136E-7 12.625 0.011097301 0.0
[2016-01-06 06:43:49,552] HealthStatProc member rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 1452061999648 0.25 -0.022191647 0.0022162343 13.05 0.0 0.0
[2016-01-06 06:43:49,553] [scaling] Number of required instances based on stats: 1 [active instances count] 8 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:43:49,553] [scale-down] Decided to Scale down [cluster] rubis.php.php.domain
[2016-01-06 06:43:49,553] [scale-down] Reached scale down requests threshold [cluster] rubis.php.php.domain Count 3
[2016-01-06 06:43:49,553] [scale-down] Partition available to scale down  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 13.848262071609497 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 2.6720075322138115 [laThreshold] 80.0
[2016-01-06 06:43:49,553] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Memory consumption: [average] 14.100000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Predicted CPU: 0.0
[2016-01-06 06:43:49,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Predicted memory consumption: 14.100000381469727
[2016-01-06 06:43:49,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Overall load: 7.050000190734863
[2016-01-06 06:43:49,555] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Load average: [average] 9.750000 [second-derivative] 0.002216 [gradient] -0.177533
[2016-01-06 06:43:49,555] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Memory consumption: [average] 14.825000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,555] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Predicted CPU: 9.573574893642217
[2016-01-06 06:43:49,555] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Predicted memory consumption: 14.824999809265137
[2016-01-06 06:43:49,555] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Overall load: 12.199287351453677
[2016-01-06 06:43:49,555] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,556] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 Memory consumption: [average] 12.900000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,556] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 Predicted CPU: 0.0
[2016-01-06 06:43:49,556] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 Predicted memory consumption: 12.899999618530273
[2016-01-06 06:43:49,556] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 Overall load: 6.449999809265137
[2016-01-06 06:43:49,556] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Load average: [average] 4.500000 [second-derivative] 0.000000 [gradient] -0.066572
[2016-01-06 06:43:49,556] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Memory consumption: [average] 14.500000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Predicted CPU: 4.433427884425413
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Predicted memory consumption: 14.5
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Overall load: 9.466713942212706
[2016-01-06 06:43:49,557] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Load average: [average] 2.750000 [second-derivative] 0.002216 [gradient] -0.044385
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Memory consumption: [average] 14.200000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Predicted CPU: 2.706722959293984
[2016-01-06 06:43:49,557] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Predicted memory consumption: 14.199999809265137
[2016-01-06 06:43:49,558] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Overall load: 8.45336138427956
[2016-01-06 06:43:49,558] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Load average: [average] 3.000000 [second-derivative] 0.000001 [gradient] -0.044390
[2016-01-06 06:43:49,558] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Memory consumption: [average] 12.625000 [second-derivative] 0.000000 [gradient] 0.011097
[2016-01-06 06:43:49,558] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Predicted CPU: 2.9556101674470767
[2016-01-06 06:43:49,558] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Predicted memory consumption: 12.636096954345703
[2016-01-06 06:43:49,558] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Overall load: 7.79585356089639
[2016-01-06 06:43:49,559] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Load average: [average] 1.500000 [second-derivative] 0.000000 [gradient] -0.022192
[2016-01-06 06:43:49,559] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Memory consumption: [average] 14.575000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,559] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Predicted CPU: 1.477807879447937
[2016-01-06 06:43:49,559] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Predicted memory consumption: 14.574999809265137
[2016-01-06 06:43:49,559] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Overall load: 8.026403844356537
[2016-01-06 06:43:49,559] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Load average: [average] 0.250000 [second-derivative] 0.002216 [gradient] -0.022192
[2016-01-06 06:43:49,559] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Memory consumption: [average] 13.050000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:43:49,560] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Predicted CPU: 0.22891647345386446
[2016-01-06 06:43:49,560] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Predicted memory consumption: 13.050000190734863
[2016-01-06 06:43:49,560] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Overall load: 6.639458332094364
[2016-01-06 06:43:49,560] HealthStatProc - rubis.php.php.domain rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802 rif mc la
[2016-01-06 06:43:49,560] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 06:43:49,560] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain Member with lowest overall load: rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802
[2016-01-06 06:44:13,439] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:44:13,441] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:44:13,442] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:44:13,448] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:44:13,449] Member activated event has not received for the member rubis.mysql.mysql.domain56844244-d227-4c25-9bb6-f5af362391f1. Therefore ignoring the health stat
[2016-01-06 06:44:14,008] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:44:14,009] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:44:14,011] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:44:14,014] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:44:14,015] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:44:19,259] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:44:19,261] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:44:19,262] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:44:19,264] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:44:19,267] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:14,008] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:45:14,010] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:45:14,011] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
