[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 12:27:01,715] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:27:02,036] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:27:02,086] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:27:43,812] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:27:43,813] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
[2016-01-06 12:27:43,813] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:27:43,813] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:27:43,814] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 12:27:43,814] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:27:43,814] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:27:43,815] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 56.583332 -1.6643174 -0.049822178 83.61122049205005
[2016-01-06 12:27:43,815] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 27.258333 -0.36331534 5.329755E-4 34.69113349914551
[2016-01-06 12:27:43,815] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 12:27:43,815] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 2
[2016-01-06 12:27:43,816] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:27:43,816] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 12:27:43,816] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:27:43,816] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 34.69113349914551
[2016-01-06 12:27:43,816] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:27:43,817] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:27:43,817] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 83.61122049205005
[2016-01-06 12:27:43,817] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:27:43,817] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:27:43,817] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:27:43,817] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:27:43,818] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 1
[2016-01-06 12:27:43,818] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:27:43,818] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:27:43,818] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 1452081463839 33.75 -0.13315284 0.019944929 35.375 0.0 0.0
[2016-01-06 12:27:43,819] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 133.5 0.22171474 -0.25217935 34.025 -0.017733641 0.0
[2016-01-06 12:27:43,819] [scaling] Number of required instances based on stats: 2 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:27:43,819] [scaling] No decision made to either scale up or scale down ... [cluster] rubis-phponly.php.php3.domain [instance id]rubis-phponly-2
[2016-01-06 12:27:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:27:56,472] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:27:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:27:58,561] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:27:58,563] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:27:58,565] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:27:58,566] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:27:58,568] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:28:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:28:02,036] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:28:02,086] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:28:56,423] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:28:56,472] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:28:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:28:58,560] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:28:58,561] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:28:58,562] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:28:58,564] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:28:58,565] Member activated event has not received for the member rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e. Therefore ignoring the health stat
[2016-01-06 12:29:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:29:02,036] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:29:02,086] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:29:13,817] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:29:13,817] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:29:13,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
[2016-01-06 12:29:13,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:29:13,821] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:29:13,821] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 12:29:13,822] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:29:13,822] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:29:13,822] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 22.90909 -0.9109048 0.15909426 31.297688769409433
[2016-01-06 12:29:13,823] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 29.1 -0.008672275 0.04535292 35.363929748535156
[2016-01-06 12:29:13,823] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 12:29:13,823] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 2
[2016-01-06 12:29:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:29:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 35.363929748535156
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 31.297688769409433
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:29:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:29:13,825] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:29:13,825] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 1452081463839 15.25 0.35505846 0.0155101735 35.425 0.0 0.0
[2016-01-06 12:29:13,825] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 47.75 -0.7751595 0.015443421 35.325 -0.02214202 0.0
[2016-01-06 12:29:13,825] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:29:13,826] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:29:13,826] [scale-down] Reached scale down requests threshold [cluster] rubis-phponly.php.php3.domain Count 3
[2016-01-06 12:29:13,826] [scale-down] Partition available to scale down  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 35.363929748535156 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 31.297688769409433 [laThreshold] 80.0
[2016-01-06 12:29:13,826] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 Load average: [average] 15.250000 [second-derivative] 0.015510 [gradient] 0.355058
[2016-01-06 12:29:13,827] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 Memory consumption: [average] 35.424999 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 12:29:13,827] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 Predicted CPU: 15.612813756801188
[2016-01-06 12:29:13,827] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 Predicted memory consumption: 35.42499923706055
[2016-01-06 12:29:13,827] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 Overall load: 25.518906496930867
[2016-01-06 12:29:13,827] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Load average: [average] 47.750000 [second-derivative] 0.015443 [gradient] -0.775159
[2016-01-06 12:29:13,828] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Memory consumption: [average] 35.325001 [second-derivative] 0.000000 [gradient] -0.022142
[2016-01-06 12:29:13,828] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted CPU: 46.98256378201768
[2016-01-06 12:29:13,828] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Predicted memory consumption: 35.302860260009766
[2016-01-06 12:29:13,828] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:29:13,828] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b Overall load: 41.14271202101372
[2016-01-06 12:29:13,829] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5 rif mc la
[2016-01-06 12:29:13,829] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 12:29:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:29:13,829] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5
[2016-01-06 12:29:13,830] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:29:13,830] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:29:13,830] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5
[2016-01-06 12:29:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:29:56,472] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:29:56,492] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:29:58,560] Member not found in the Topology: [member] rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:29:58,561] Member not found in the Topology: [member] rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:29:58,563] Member not found in the Topology: [member] rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:29:58,564] Member not found in the Topology: [member] rubis-phponly.php.php3.domain1ae217a9-1c44-4b53-b275-75c6ba2b088e
[2016-01-06 12:29:58,750] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:29:58,753] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:29:58,757] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:29:58,761] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:29:58,763] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:30:01,715] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:30:02,037] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:30:02,089] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:30:43,817] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:30:43,818] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:30:43,819] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 1
[2016-01-06 12:30:43,819] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:30:43,819] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:30:43,819] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5
[2016-01-06 12:30:43,819] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:30:43,819] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:30:43,820] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:30:43,820] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:30:43,820] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:30:43,820] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:30:43,821] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 26.3 0.7789966 -0.09930695 21.793969167862087
[2016-01-06 12:30:43,828] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 30.21 0.38317403 -0.06475097 35.66835403442383
[2016-01-06 12:30:43,829] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 41.875 0.0 0.0 41.875
[2016-01-06 12:30:43,829] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:30:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:30:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 41.875
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 35.66835403442383
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 21.793969167862087
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:30:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:30:43,831] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 22.0 -0.1994018 -0.013257953 35.675 -0.0066455486 0.0
[2016-01-06 12:30:43,831] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:30:43,831] [scale-down] Min is reached, hence not scaling down [cluster] rubis-phponly.php.php3.domain [instance id]rubis-phponly-2
[2016-01-06 12:30:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:30:56,472] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:30:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:30:58,749] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:30:58,751] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:30:58,754] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:30:58,756] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:30:58,766] Member activated event has not received for the member rubis-phponly.php.php3.domainee152074-cfb9-4865-b8f5-8025d6d355b5. Therefore ignoring the health stat
[2016-01-06 12:31:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:31:02,038] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:31:02,086] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:31:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:31:56,473] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:31:56,492] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:32:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:32:02,038] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:32:02,087] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:32:13,818] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:32:13,819] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:32:13,819] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 1
[2016-01-06 12:32:13,820] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:32:13,820] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:32:13,820] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:32:13,820] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:32:13,820] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:32:13,820] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:32:13,821] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:32:13,821] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:32:13,822] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 39.25 0.86463 0.06416257 40.14671293646097
[2016-01-06 12:32:13,822] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 35.525 -0.004432231 -0.0028728084 35.52056884765625
[2016-01-06 12:32:13,822] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 140.5 8.417255 0.7888577 149.31168043613434
[2016-01-06 12:32:13,822] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:32:13,822] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 149.31168043613434
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 35.52056884765625
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 40.14671293646097
[2016-01-06 12:32:13,823] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:32:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: true
[2016-01-06 12:32:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:32:13,824] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 39.25 0.86463 0.06416257 35.525 -0.004432231 0.0
[2016-01-06 12:32:13,824] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:32:13,825] [scale-up]  [has scaling dependents] false [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:32:13,825] Scaling decision publisher is not enabled
[2016-01-06 12:32:13,825] HealthStatProc + rubis-phponly.php.php3.domain rif
[2016-01-06 12:32:13,825] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 149.31168043613434 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 35.52056884765625 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 40.14671293646097 [laThreshold] 80.0
[2016-01-06 12:32:13,826] [scale-up]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:32:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:32:56,473] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:32:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:33:01,715] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:33:02,038] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:33:02,091] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:33:43,819] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:33:43,820] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:33:43,820] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
