[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 08:37:31,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:37:31,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:37:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:37:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:37:31,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:37:31,884] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:37:31,884] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:37:31,884] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:37:31,885] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:37:31,885] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:37:31,885] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:37:31,886] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:37:31,886] HealthStatProc mc rubis.php.php.domain rubis-9 12.1 0.0 0.0
[2016-01-05 08:37:31,886] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:37:31,886] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:37:31,886] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:37:31,886] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.100000381469727
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:37:31,887] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:37:31,888] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.1 0.0 0.0
[2016-01-05 08:37:31,888] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:37:31,888] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:39:01,870] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:39:01,873] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:39:01,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:39:01,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:39:01,873] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:39:01,873] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:39:01,874] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:39:01,874] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:39:01,874] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:39:01,874] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.4 0.0 0.0
[2016-01-05 08:39:01,875] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:39:01,875] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.399999618530273
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:39:01,875] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:39:01,876] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:39:01,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:39:01,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:39:01,876] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 15.4 0.0 0.0
[2016-01-05 08:39:01,876] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:39:01,876] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:39:01,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:39:01,877] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:39:01,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:39:01,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:39:01,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:39:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:39:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:39:01,881] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:39:01,881] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:39:01,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:39:01,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:39:01,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:39:01,882] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:39:01,882] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:39:01,882] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:39:01,882] HealthStatProc mc rubis.php.php.domain rubis-9 12.225 0.0044383295 -2.2161606E-4
[2016-01-05 08:39:01,883] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:39:01,883] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:39:01,883] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:39:01,883] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.229438781738281
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:39:01,884] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:39:01,885] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.225 0.0044383295 0.0
[2016-01-05 08:39:01,885] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:39:01,885] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:40:31,871] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:40:31,873] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:40:31,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:40:31,873] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:40:31,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:40:31,873] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:40:31,873] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:40:31,873] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:40:31,874] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:40:31,874] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:40:31,874] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:40:31,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 3.0 0.110975474 -0.004435274
[2016-01-05 08:40:31,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.45 0.0022195096 0.0
[2016-01-05 08:40:31,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:40:31,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:40:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:40:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:40:31,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:40:31,888] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:40:31,888] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:40:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:40:31,889] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.452219009399414
[2016-01-05 08:40:31,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:40:31,889] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:40:31,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:40:31,889] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 3.108757867012173
[2016-01-05 08:40:31,889] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:40:31,889] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:40:31,889] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:40:31,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:40:31,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:40:31,890] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:40:31,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:40:31,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:40:31,891] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:40:31,891] HealthStatProc mc rubis.php.php.domain rubis-9 12.35 0.004438231 -4.431731E-4
[2016-01-05 08:40:31,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:40:31,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:40:31,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.354438781738281
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:40:31,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:40:31,893] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 3.0 0.110975474 -0.004435274 15.45 0.0022195096 0.0
[2016-01-05 08:40:31,893] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:40:31,893] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.35 0.004438231 0.0
[2016-01-05 08:40:31,893] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:40:31,893] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:40:31,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:40:31,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:42:01,872] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:42:01,872] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:42:01,873] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:42:01,873] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:42:01,873] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:42:01,873] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:42:01,873] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:42:01,873] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:42:01,873] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:42:01,874] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:42:01,874] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:42:01,874] HealthStatProc la rubis.mysql.mysql.domain rubis-9 1.25 -0.022190662 0.0022159393
[2016-01-05 08:42:01,875] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.5 0.0 0.0
[2016-01-05 08:42:01,875] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:42:01,875] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:42:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:42:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:42:01,875] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:42:01,875] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.5
[2016-01-05 08:42:01,876] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:42:01,876] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 1.228917279629968
[2016-01-05 08:42:01,876] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:42:01,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:42:01,876] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:42:01,877] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 1.25 -0.022190662 0.0022159393 15.5 0.0 0.0
[2016-01-05 08:42:01,877] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:42:01,877] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:42:01,881] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:42:01,884] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:42:01,884] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:42:01,885] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:42:01,885] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:42:01,885] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:42:01,885] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:42:01,885] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:42:01,885] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:42:01,886] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:42:01,886] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:42:01,886] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:42:01,886] HealthStatProc mc rubis.php.php.domain rubis-9 12.4 0.0 0.0
[2016-01-05 08:42:01,887] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:42:01,887] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.399999618530273
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:42:01,887] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:42:01,888] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:42:01,888] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:42:01,888] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.4 0.0 0.0
[2016-01-05 08:42:01,888] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:42:01,888] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:43:31,872] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:43:31,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:43:31,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:43:31,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:43:31,877] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:43:31,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:43:31,878] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:43:31,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:43:31,878] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:43:31,878] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:43:31,878] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:43:31,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.25 -0.022189677 0.0022158655
[2016-01-05 08:43:31,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.5 0.0 0.0
[2016-01-05 08:43:31,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:43:31,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.5
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:43:31,880] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.22891825600527227
[2016-01-05 08:43:31,881] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:43:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:43:31,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:43:31,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.25 -0.022189677 0.0022158655 15.5 0.0 0.0
[2016-01-05 08:43:31,881] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:43:31,881] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:43:31,884] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:43:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:43:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:43:31,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:43:31,889] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:43:31,889] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:43:31,889] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:43:31,890] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:43:31,890] HealthStatProc mc rubis.php.php.domain rubis-9 12.4 0.0 0.0
[2016-01-05 08:43:31,890] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:43:31,890] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:43:31,890] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:43:31,890] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:43:31,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.399999618530273
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
